imgId_eId,val
227ef0887_206,0.2658546
227ef0887_207,0.16329813
227ef0887_208,-0.7441092
227ef0887_209,-0.16836663
227ef0887_210,0.62319934
227ef0887_211,-0.08045672
227ef0887_212,-0.11247384
227ef0887_213,-0.23601553
227ef0887_214,0.31529236
227ef0887_215,0.17060715
227ef0887_216,0.20595078
227ef0887_217,-0.121807754
227ef0887_218,-0.5998212
227ef0887_219,0.16612107
227ef0887_220,0.09606688
227ef0887_221,-0.19083485
227ef0887_222,0.5324852
227ef0887_223,0.42510933
227ef0887_224,-0.26886445
227ef0887_225,-0.07573241
227ef0887_226,-0.3913833
227ef0887_227,0.25468364
227ef0887_228,0.02232527
227ef0887_229,-0.24777915
227ef0887_230,-0.14625718
227ef0887_231,0.23469608
227ef0887_232,0.5385975
227ef0887_233,0.4313056
227ef0887_234,-0.5836772
227ef0887_235,-0.1837141
227ef0887_236,-0.25484115
227ef0887_237,0.15984547
227ef0887_238,0.1368067
227ef0887_239,0.018047532
227ef0887_240,0.7364719
227ef0887_241,0.5420213
227ef0887_242,-0.4465139
227ef0887_243,0.06296882
227ef0887_244,-0.16720282
227ef0887_245,-0.045111634
227ef0887_246,-0.013471052
227ef0887_247,-0.27780548
227ef0887_248,-0.19550845
227ef0887_249,0.021015093
227ef0887_250,0.35643327
227ef0887_251,0.1715276
227ef0887_252,0.541468
227ef0887_253,0.036190636
227ef0887_254,0.36548322
227ef0887_255,-0.22813778
227ef0887_256,-0.472887
227ef0887_257,0.00022086687
227ef0887_258,0.31896383
227ef0887_259,-0.07487006
227ef0887_260,0.13233447
227ef0887_261,0.24107042
227ef0887_262,0.15194795
227ef0887_263,0.1725384
227ef0887_264,0.25286353
227ef0887_265,-0.007418789
227ef0887_266,-0.21648178
227ef0887_267,0.4699784
227ef0887_268,0.3018879
227ef0887_269,-0.29098234
227ef0887_270,0.2215087
227ef0887_271,0.022196569
227ef0887_272,0.59284115
227ef0887_273,-0.010998068
227ef0887_274,0.08273136
227ef0887_275,-0.31772912
227ef0887_276,-0.04251665
227ef0887_277,0.10802145
227ef0887_278,-0.33479482
227ef0887_279,0.06274694
227ef0887_280,0.13054058
227ef0887_281,-0.44926527
227ef0887_282,0.54444444
227ef0887_283,-0.2529709
227ef0887_284,-0.03984767
227ef0887_285,0.4426982
227ef0887_286,0.18791279
227ef0887_287,0.33437705
227ef0887_288,-0.1745697
227ef0887_289,-0.27838978
227ef0887_290,-0.32498962
227ef0887_291,-0.111460805
227ef0887_292,0.06435923
227ef0887_293,-0.010790291
227ef0887_294,-0.0028741155
227ef0887_295,0.0052226745
227ef0887_296,0.1494892
227ef0887_297,0.5329337
227ef0887_298,0.14467964
227ef0887_299,0.1996252
227ef0887_300,0.45636743
227ef0887_301,-0.21388337
227ef0887_302,0.14017808
227ef0887_303,-0.43710175
227ef0887_304,-0.6212611
227ef0887_305,-0.12379098
227ef0887_306,0.66888034
227ef0887_307,-0.27117905
227ef0887_308,0.40113348
227ef0887_309,-0.19241326
227ef0887_310,0.019059448
227ef0887_311,-0.66547227
227ef0887_312,0.099779285
227ef0887_313,-0.07069658
227ef0887_314,-0.034722794
227ef0887_315,0.24114737
227ef0887_316,0.30366722
227ef0887_317,-0.43460032
227ef0887_318,0.1090339
227ef0887_319,0.2252
227ef0887_320,0.11139795
227ef0887_321,-0.108556256
227ef0887_322,-0.041760035
227ef0887_323,0.109439075
227ef0887_324,0.119940236
227ef0887_325,0.35340065
227ef0887_326,-0.037752986
227ef0887_327,-0.26535124
227ef0887_328,0.2732799
227ef0887_329,-0.100643516
227ef0887_330,0.019999083
227ef0887_331,0.10864579
227ef0887_332,-0.05804827
227ef0887_333,-0.06693829
227ef0887_334,0.1371247
227ef0887_335,0.15879494
227ef0887_336,-0.43453062
227ef0887_337,-0.6284931
227ef0887_338,-0.23821649
227ef0887_339,0.17702438
227ef0887_340,-0.47905484
227ef0887_341,-0.119701244
227ef0887_342,-0.17682679
227ef0887_343,-0.33084697
227ef0887_344,0.38204604
227ef0887_345,0.023754723
227ef0887_346,-0.2022165
227ef0887_347,0.2979191
227ef0887_348,-0.17841116
227ef0887_349,0.070424214
227ef0887_350,-0.1039925
227ef0887_351,0.7548704
227ef0887_352,-0.10967396
227ef0887_353,0.02337276
227ef0887_354,0.048590418
227ef0887_355,0.1469535
227ef0887_356,0.75362504
227ef0887_357,-0.15889347
227ef0887_358,-0.0075033307
227ef0887_359,0.24804188
227ef0887_360,-0.013988439
227ef0887_361,0.12655878
227ef0887_362,-0.16779938
227ef0887_363,0.29990998
227ef0887_364,0.09747402
227ef0887_365,-0.082263455
227ef0887_366,0.0028482378
227ef0887_367,-0.25068623
227ef0887_368,-0.4745116
227ef0887_369,0.05128116
227ef0887_370,-0.23769447
227ef0887_371,-0.11503519
227ef0887_372,0.41393647
227ef0887_373,-0.09216875
227ef0887_374,0.14513381
227ef0887_375,-0.3141513
227ef0887_376,-0.11149731
227ef0887_377,0.09500673
227ef0887_378,0.28178662
227ef0887_379,-0.43585697
227ef0887_380,-0.18764311
227ef0887_381,-0.16983399
227ef0887_382,-0.49567294
227ef0887_383,0.17598702
20057f34d_0,-0.28283197
20057f34d_1,0.4832219
20057f34d_2,0.32888848
20057f34d_3,0.121116124
20057f34d_4,-0.4127553
20057f34d_5,0.13224341
20057f34d_6,0.28597152
20057f34d_7,-0.20558867
20057f34d_8,0.2629503
20057f34d_9,0.08294698
20057f34d_10,-0.4906898
20057f34d_11,0.39177883
20057f34d_12,-0.06776024
20057f34d_13,-0.25478387
20057f34d_14,0.20766614
20057f34d_15,0.49018466
20057f34d_16,0.1796128
20057f34d_17,0.4565906
20057f34d_18,0.30269593
20057f34d_19,-0.10816918
20057f34d_20,-0.48571384
20057f34d_21,-0.11786664
20057f34d_22,-0.07234869
20057f34d_23,0.04082264
20057f34d_24,-0.377573
20057f34d_25,0.14656559
20057f34d_26,-0.41816926
20057f34d_27,0.0063906834
20057f34d_28,-0.25371277
20057f34d_29,0.027440201
20057f34d_30,0.24082784
20057f34d_31,0.47684416
20057f34d_32,0.26546264
20057f34d_33,0.02798679
20057f34d_34,0.05712313
20057f34d_35,-0.07527825
20057f34d_36,-0.45272577
20057f34d_37,0.10317759
20057f34d_38,0.33202717
20057f34d_39,-0.031845223
20057f34d_40,-0.50346524
20057f34d_41,0.3119672
20057f34d_42,0.20901524
20057f34d_43,-0.23147914
20057f34d_44,0.22650635
20057f34d_45,-0.589158
20057f34d_46,0.022319177
20057f34d_47,0.12382568
20057f34d_48,0.15559663
20057f34d_49,-0.19608796
20057f34d_50,-0.47058347
20057f34d_51,-0.24586383
20057f34d_52,-0.25816497
20057f34d_53,-0.0113943145
20057f34d_54,-0.48539203
20057f34d_55,-0.0995078
20057f34d_56,-0.4701033
20057f34d_57,0.2642122
20057f34d_58,0.16712917
20057f34d_59,0.23398744
20057f34d_60,-0.32619077
20057f34d_61,0.15613492
20057f34d_62,0.54750955
20057f34d_63,0.51890326
20057f34d_64,-0.22069581
20057f34d_65,0.11471284
20057f34d_66,-0.4338093
20057f34d_67,-0.71931916
20057f34d_68,-0.6305531
20057f34d_69,-0.009618714
20057f34d_70,0.37465677
20057f34d_71,-0.38668764
20057f34d_72,-0.117229395
20057f34d_73,-0.58462656
20057f34d_74,-0.13170771
20057f34d_75,-0.08628321
20057f34d_76,-0.24789084
20057f34d_77,-0.04973535
20057f34d_78,-0.26262295
20057f34d_79,0.2976323
20057f34d_80,-0.30843297
20057f34d_81,0.04950359
20057f34d_82,-0.0946158
20057f34d_83,-0.14633337
20057f34d_84,0.057904776
20057f34d_85,0.14173873
20057f34d_86,0.38387805
20057f34d_87,-0.20553607
20057f34d_88,0.23623617
20057f34d_89,0.0869942
20057f34d_90,0.29267043
20057f34d_91,-0.33290404
20057f34d_92,0.28386614
20057f34d_93,0.11769547
20057f34d_94,0.89715374
20057f34d_95,-0.071143806
20057f34d_96,0.24042925
20057f34d_97,-0.32911667
20057f34d_98,0.07795887
20057f34d_99,-0.21266279
20057f34d_100,0.103300296
20057f34d_101,-0.007890053
20057f34d_102,-0.06423034
20057f34d_103,-0.22459775
20057f34d_104,-0.07094227
20057f34d_105,-0.098379605
20057f34d_106,-0.36243907
20057f34d_107,-0.3906669
20057f34d_108,0.11826384
20057f34d_109,-0.020435585
20057f34d_110,-0.24111854
20057f34d_111,-0.1502033
20057f34d_112,0.10735728
20057f34d_113,-0.32966614
20057f34d_114,-0.13699992
20057f34d_115,-0.34634203
20057f34d_116,0.1288462
20057f34d_117,-0.0018878207
20057f34d_118,-0.16548124
20057f34d_119,0.36787814
20057f34d_120,-0.051990006
20057f34d_121,-0.15521157
20057f34d_122,-0.5022703
20057f34d_123,-0.055237256
20057f34d_124,-0.121469945
20057f34d_125,-0.07633112
20057f34d_126,0.2812853
20057f34d_127,0.2290099
20057f34d_128,0.11744615
20057f34d_129,0.70206237
20057f34d_130,0.55768216
20057f34d_131,0.3083501
20057f34d_132,-0.32412958
20057f34d_133,-0.20271434
20057f34d_134,-0.08300839
20057f34d_135,0.2178906
20057f34d_136,0.23011659
20057f34d_137,-0.63737416
20057f34d_138,-0.4981291
20057f34d_139,-0.53045636
20057f34d_140,0.18807505
20057f34d_141,0.27314273
20057f34d_142,-0.105924055
20057f34d_143,-0.68686575
20057f34d_144,0.13665816
20057f34d_145,-0.77596146
20057f34d_146,-0.21647827
20057f34d_147,0.24871542
20057f34d_148,-0.12300363
20057f34d_149,-0.103053786
20057f34d_150,-0.06916679
20057f34d_151,-0.4778471
20057f34d_152,-0.24739659
20057f34d_153,0.25752595
20057f34d_154,-0.6204311
20057f34d_155,0.08304339
20057f34d_156,-0.039545003
20057f34d_157,0.15954815
20057f34d_158,-0.3783244
20057f34d_159,0.28898653
20057f34d_160,-0.1596121
20057f34d_161,-0.046947096
20057f34d_162,0.12036258
20057f34d_163,-0.47210327
20057f34d_164,0.16009887
20057f34d_165,-0.25708967
20057f34d_166,0.55400425
20057f34d_167,-0.16093737
20057f34d_168,-0.07177815
20057f34d_169,0.10648106
20057f34d_170,-0.42234814
20057f34d_171,-0.022263959
20057f34d_172,0.45191276
20057f34d_173,0.37409914
20057f34d_174,-0.14950243
20057f34d_175,0.4004655
20057f34d_176,-0.07416113
20057f34d_177,-0.0009657964
20057f34d_178,0.26129597
20057f34d_179,0.04548791
20057f34d_180,-0.30588567
20057f34d_181,-0.19270092
20057f34d_182,-0.08226888
20057f34d_183,0.046006925
20057f34d_184,0.13907902
20057f34d_185,0.6170534
20057f34d_186,-0.4354864
20057f34d_187,0.29261175
20057f34d_188,0.41939303
20057f34d_189,0.29891524
20057f34d_190,-0.024388798
20057f34d_191,-0.4236586
20057f34d_192,-0.34269947
20057f34d_193,0.27920207
20057f34d_194,-0.3436382
20057f34d_195,-0.23546164
20057f34d_196,0.18962854
20057f34d_197,-0.14563638
20057f34d_198,0.29548568
20057f34d_199,-0.3611953
20057f34d_200,0.56108683
20057f34d_201,0.075917944
20057f34d_202,-0.45374882
20057f34d_203,0.08823942
20057f34d_204,-0.14008065
20057f34d_205,0.112500414
20057f34d_206,0.2658546
20057f34d_207,0.16329813
20057f34d_208,-0.7441092
20057f34d_209,-0.16836663
20057f34d_210,0.62319934
20057f34d_211,-0.08045672
20057f34d_212,-0.11247384
20057f34d_213,-0.23601553
20057f34d_214,0.31529236
20057f34d_215,0.17060715
20057f34d_216,0.20595078
20057f34d_217,-0.121807754
20057f34d_218,-0.5998212
20057f34d_219,0.16612107
20057f34d_220,0.09606688
20057f34d_221,-0.19083485
20057f34d_222,0.5324852
20057f34d_223,0.42510933
20057f34d_224,-0.26886445
20057f34d_225,-0.07573241
20057f34d_226,-0.3913833
20057f34d_227,0.25468364
20057f34d_228,0.02232527
20057f34d_229,-0.24777915
20057f34d_230,-0.14625718
20057f34d_231,0.23469608
20057f34d_232,0.5385975
20057f34d_233,0.4313056
20057f34d_234,-0.5836772
20057f34d_235,-0.1837141
20057f34d_236,-0.25484115
20057f34d_237,0.15984547
20057f34d_238,0.1368067
20057f34d_239,0.018047532
20057f34d_240,0.7364719
20057f34d_241,0.5420213
20057f34d_242,-0.4465139
20057f34d_243,0.06296882
20057f34d_244,-0.16720282
20057f34d_245,-0.045111634
20057f34d_246,-0.013471052
20057f34d_247,-0.27780548
20057f34d_248,-0.19550845
20057f34d_249,0.021015093
20057f34d_250,0.35643327
20057f34d_251,0.1715276
20057f34d_252,0.541468
20057f34d_253,0.036190636
20057f34d_254,0.36548322
20057f34d_255,-0.22813778
20057f34d_256,-0.472887
20057f34d_257,0.00022086687
20057f34d_258,0.31896383
20057f34d_259,-0.07487006
20057f34d_260,0.13233447
20057f34d_261,0.24107042
20057f34d_262,0.15194795
20057f34d_263,0.1725384
20057f34d_264,0.25286353
20057f34d_265,-0.007418789
20057f34d_266,-0.21648178
20057f34d_267,0.4699784
20057f34d_268,0.3018879
20057f34d_269,-0.29098234
20057f34d_270,0.2215087
20057f34d_271,0.022196569
20057f34d_272,0.59284115
20057f34d_273,-0.010998068
20057f34d_274,0.08273136
20057f34d_275,-0.31772912
20057f34d_276,-0.04251665
20057f34d_277,0.10802145
20057f34d_278,-0.33479482
20057f34d_279,0.06274694
20057f34d_280,0.13054058
20057f34d_281,-0.44926527
20057f34d_282,0.54444444
20057f34d_283,-0.2529709
20057f34d_284,-0.03984767
20057f34d_285,0.4426982
20057f34d_286,0.18791279
20057f34d_287,0.33437705
20057f34d_288,-0.1745697
20057f34d_289,-0.27838978
20057f34d_290,-0.32498962
20057f34d_291,-0.111460805
20057f34d_292,0.06435923
20057f34d_293,-0.010790291
20057f34d_294,-0.0028741155
20057f34d_295,0.0052226745
20057f34d_296,0.1494892
20057f34d_297,0.5329337
20057f34d_298,0.14467964
20057f34d_299,0.1996252
20057f34d_300,0.45636743
20057f34d_301,-0.21388337
20057f34d_302,0.14017808
20057f34d_303,-0.43710175
20057f34d_304,-0.6212611
20057f34d_305,-0.12379098
20057f34d_306,0.66888034
20057f34d_307,-0.27117905
20057f34d_308,0.40113348
20057f34d_309,-0.19241326
20057f34d_310,0.019059448
20057f34d_311,-0.66547227
20057f34d_312,0.099779285
20057f34d_313,-0.07069658
20057f34d_314,-0.034722794
20057f34d_315,0.24114737
20057f34d_316,0.30366722
20057f34d_317,-0.43460032
20057f34d_318,0.1090339
20057f34d_319,0.2252
20057f34d_320,0.11139795
20057f34d_321,-0.108556256
20057f34d_322,-0.041760035
20057f34d_323,0.109439075
20057f34d_324,0.119940236
20057f34d_325,0.35340065
20057f34d_326,-0.037752986
20057f34d_327,-0.26535124
20057f34d_328,0.2732799
20057f34d_329,-0.100643516
20057f34d_330,0.019999083
20057f34d_331,0.10864579
20057f34d_332,-0.05804827
20057f34d_333,-0.06693829
20057f34d_334,0.1371247
20057f34d_335,0.15879494
20057f34d_336,-0.43453062
20057f34d_337,-0.6284931
20057f34d_338,-0.23821649
20057f34d_339,0.17702438
20057f34d_340,-0.47905484
20057f34d_341,-0.119701244
20057f34d_342,-0.17682679
20057f34d_343,-0.33084697
20057f34d_344,0.38204604
20057f34d_345,0.023754723
20057f34d_346,-0.2022165
20057f34d_347,0.2979191
20057f34d_348,-0.17841116
20057f34d_349,0.070424214
20057f34d_350,-0.1039925
20057f34d_351,0.7548704
20057f34d_352,-0.10967396
20057f34d_353,0.02337276
20057f34d_354,0.048590418
20057f34d_355,0.1469535
20057f34d_356,0.75362504
20057f34d_357,-0.15889347
20057f34d_358,-0.0075033307
20057f34d_359,0.24804188
20057f34d_360,-0.013988439
20057f34d_361,0.12655878
20057f34d_362,-0.16779938
20057f34d_363,0.29990998
20057f34d_364,0.09747402
20057f34d_365,-0.082263455
20057f34d_366,0.0028482378
20057f34d_367,-0.25068623
20057f34d_368,-0.4745116
20057f34d_369,0.05128116
20057f34d_370,-0.23769447
20057f34d_371,-0.11503519
20057f34d_372,0.41393647
20057f34d_373,-0.09216875
20057f34d_374,0.14513381
20057f34d_375,-0.3141513
20057f34d_376,-0.11149731
20057f34d_377,0.09500673
20057f34d_378,0.28178662
20057f34d_379,-0.43585697
20057f34d_380,-0.18764311
20057f34d_381,-0.16983399
20057f34d_382,-0.49567294
20057f34d_383,0.17598702
92e911621_0,-0.28283197
92e911621_1,0.4832219
92e911621_2,0.32888848
92e911621_3,0.121116124
92e911621_4,-0.4127553
92e911621_5,0.13224341
92e911621_6,0.28597152
92e911621_7,-0.20558867
92e911621_8,0.2629503
92e911621_9,0.08294698
92e911621_10,-0.4906898
92e911621_11,0.39177883
92e911621_12,-0.06776024
92e911621_13,-0.25478387
92e911621_14,0.20766614
92e911621_15,0.49018466
92e911621_16,0.1796128
92e911621_17,0.4565906
92e911621_18,0.30269593
92e911621_19,-0.10816918
92e911621_20,-0.48571384
92e911621_21,-0.11786664
92e911621_22,-0.07234869
92e911621_23,0.04082264
92e911621_24,-0.377573
92e911621_25,0.14656559
92e911621_26,-0.41816926
92e911621_27,0.0063906834
92e911621_28,-0.25371277
92e911621_29,0.027440201
92e911621_30,0.24082784
92e911621_31,0.47684416
92e911621_32,0.26546264
92e911621_33,0.02798679
92e911621_34,0.05712313
92e911621_35,-0.07527825
92e911621_36,-0.45272577
92e911621_37,0.10317759
92e911621_38,0.33202717
92e911621_39,-0.031845223
92e911621_40,-0.50346524
92e911621_41,0.3119672
92e911621_42,0.20901524
92e911621_43,-0.23147914
92e911621_44,0.22650635
92e911621_45,-0.589158
92e911621_46,0.022319177
92e911621_47,0.12382568
92e911621_48,0.15559663
92e911621_49,-0.19608796
92e911621_50,-0.47058347
92e911621_51,-0.24586383
92e911621_52,-0.25816497
92e911621_53,-0.0113943145
92e911621_54,-0.48539203
92e911621_55,-0.0995078
92e911621_56,-0.4701033
92e911621_57,0.2642122
92e911621_58,0.16712917
92e911621_59,0.23398744
92e911621_60,-0.32619077
92e911621_61,0.15613492
92e911621_62,0.54750955
92e911621_63,0.51890326
92e911621_64,-0.22069581
92e911621_65,0.11471284
92e911621_66,-0.4338093
92e911621_67,-0.71931916
92e911621_68,-0.6305531
92e911621_69,-0.009618714
92e911621_70,0.37465677
92e911621_71,-0.38668764
92e911621_72,-0.117229395
92e911621_73,-0.58462656
92e911621_74,-0.13170771
92e911621_75,-0.08628321
92e911621_76,-0.24789084
92e911621_77,-0.04973535
92e911621_78,-0.26262295
92e911621_79,0.2976323
92e911621_80,-0.30843297
92e911621_81,0.04950359
92e911621_82,-0.0946158
92e911621_83,-0.14633337
92e911621_84,0.057904776
92e911621_85,0.14173873
92e911621_86,0.38387805
92e911621_87,-0.20553607
92e911621_88,0.23623617
92e911621_89,0.0869942
92e911621_90,0.29267043
92e911621_91,-0.33290404
92e911621_92,0.28386614
92e911621_93,0.11769547
92e911621_94,0.89715374
92e911621_95,-0.071143806
92e911621_96,0.24042925
92e911621_97,-0.32911667
92e911621_98,0.07795887
92e911621_99,-0.21266279
92e911621_100,0.103300296
92e911621_101,-0.007890053
92e911621_102,-0.06423034
92e911621_103,-0.22459775
92e911621_104,-0.07094227
92e911621_105,-0.098379605
92e911621_106,-0.36243907
92e911621_107,-0.3906669
92e911621_108,0.11826384
92e911621_109,-0.020435585
92e911621_110,-0.24111854
92e911621_111,-0.1502033
92e911621_112,0.10735728
92e911621_113,-0.32966614
92e911621_114,-0.13699992
92e911621_115,-0.34634203
92e911621_116,0.1288462
92e911621_117,-0.0018878207
92e911621_118,-0.16548124
92e911621_119,0.36787814
92e911621_120,-0.051990006
92e911621_121,-0.15521157
92e911621_122,-0.5022703
92e911621_123,-0.055237256
92e911621_124,-0.121469945
92e911621_125,-0.07633112
92e911621_126,0.2812853
92e911621_127,0.2290099
92e911621_128,0.11744615
92e911621_129,0.70206237
92e911621_130,0.55768216
92e911621_131,0.3083501
92e911621_132,-0.32412958
92e911621_133,-0.20271434
92e911621_134,-0.08300839
92e911621_135,0.2178906
92e911621_136,0.23011659
92e911621_137,-0.63737416
92e911621_138,-0.4981291
92e911621_139,-0.53045636
92e911621_140,0.18807505
92e911621_141,0.27314273
92e911621_142,-0.105924055
92e911621_143,-0.68686575
92e911621_144,0.13665816
92e911621_145,-0.77596146
92e911621_146,-0.21647827
92e911621_147,0.24871542
92e911621_148,-0.12300363
92e911621_149,-0.103053786
92e911621_150,-0.06916679
92e911621_151,-0.4778471
92e911621_152,-0.24739659
92e911621_153,0.25752595
92e911621_154,-0.6204311
92e911621_155,0.08304339
92e911621_156,-0.039545003
92e911621_157,0.15954815
92e911621_158,-0.3783244
92e911621_159,0.28898653
92e911621_160,-0.1596121
92e911621_161,-0.046947096
92e911621_162,0.12036258
92e911621_163,-0.47210327
92e911621_164,0.16009887
92e911621_165,-0.25708967
92e911621_166,0.55400425
92e911621_167,-0.16093737
92e911621_168,-0.07177815
92e911621_169,0.10648106
92e911621_170,-0.42234814
92e911621_171,-0.022263959
92e911621_172,0.45191276
92e911621_173,0.37409914
92e911621_174,-0.14950243
92e911621_175,0.4004655
92e911621_176,-0.07416113
92e911621_177,-0.0009657964
92e911621_178,0.26129597
92e911621_179,0.04548791
92e911621_180,-0.30588567
92e911621_181,-0.19270092
92e911621_182,-0.08226888
92e911621_183,0.046006925
92e911621_184,0.13907902
92e911621_185,0.6170534
92e911621_186,-0.4354864
92e911621_187,0.29261175
92e911621_188,0.41939303
92e911621_189,0.29891524
92e911621_190,-0.024388798
92e911621_191,-0.4236586
92e911621_192,-0.34269947
92e911621_193,0.27920207
92e911621_194,-0.3436382
92e911621_195,-0.23546164
92e911621_196,0.18962854
92e911621_197,-0.14563638
92e911621_198,0.29548568
92e911621_199,-0.3611953
92e911621_200,0.56108683
92e911621_201,0.075917944
92e911621_202,-0.45374882
92e911621_203,0.08823942
92e911621_204,-0.14008065
92e911621_205,0.112500414
92e911621_206,0.2658546
92e911621_207,0.16329813
92e911621_208,-0.7441092
92e911621_209,-0.16836663
92e911621_210,0.62319934
92e911621_211,-0.08045672
92e911621_212,-0.11247384
92e911621_213,-0.23601553
92e911621_214,0.31529236
92e911621_215,0.17060715
92e911621_216,0.20595078
92e911621_217,-0.121807754
92e911621_218,-0.5998212
92e911621_219,0.16612107
92e911621_220,0.09606688
92e911621_221,-0.19083485
92e911621_222,0.5324852
92e911621_223,0.42510933
92e911621_224,-0.26886445
92e911621_225,-0.07573241
92e911621_226,-0.3913833
92e911621_227,0.25468364
92e911621_228,0.02232527
92e911621_229,-0.24777915
92e911621_230,-0.14625718
92e911621_231,0.23469608
92e911621_232,0.5385975
92e911621_233,0.4313056
92e911621_234,-0.5836772
92e911621_235,-0.1837141
92e911621_236,-0.25484115
92e911621_237,0.15984547
92e911621_238,0.1368067
92e911621_239,0.018047532
92e911621_240,0.7364719
92e911621_241,0.5420213
92e911621_242,-0.4465139
92e911621_243,0.06296882
92e911621_244,-0.16720282
92e911621_245,-0.045111634
92e911621_246,-0.013471052
92e911621_247,-0.27780548
92e911621_248,-0.19550845
92e911621_249,0.021015093
92e911621_250,0.35643327
92e911621_251,0.1715276
92e911621_252,0.541468
92e911621_253,0.036190636
92e911621_254,0.36548322
92e911621_255,-0.22813778
92e911621_256,-0.472887
92e911621_257,0.00022086687
92e911621_258,0.31896383
92e911621_259,-0.07487006
92e911621_260,0.13233447
92e911621_261,0.24107042
92e911621_262,0.15194795
92e911621_263,0.1725384
92e911621_264,0.25286353
92e911621_265,-0.007418789
92e911621_266,-0.21648178
92e911621_267,0.4699784
92e911621_268,0.3018879
92e911621_269,-0.29098234
92e911621_270,0.2215087
92e911621_271,0.022196569
92e911621_272,0.59284115
92e911621_273,-0.010998068
92e911621_274,0.08273136
92e911621_275,-0.31772912
92e911621_276,-0.04251665
92e911621_277,0.10802145
92e911621_278,-0.33479482
92e911621_279,0.06274694
92e911621_280,0.13054058
92e911621_281,-0.44926527
92e911621_282,0.54444444
92e911621_283,-0.2529709
92e911621_284,-0.03984767
92e911621_285,0.4426982
92e911621_286,0.18791279
92e911621_287,0.33437705
92e911621_288,-0.1745697
92e911621_289,-0.27838978
92e911621_290,-0.32498962
92e911621_291,-0.111460805
92e911621_292,0.06435923
92e911621_293,-0.010790291
92e911621_294,-0.0028741155
92e911621_295,0.0052226745
92e911621_296,0.1494892
92e911621_297,0.5329337
92e911621_298,0.14467964
92e911621_299,0.1996252
92e911621_300,0.45636743
92e911621_301,-0.21388337
92e911621_302,0.14017808
92e911621_303,-0.43710175
92e911621_304,-0.6212611
92e911621_305,-0.12379098
92e911621_306,0.66888034
92e911621_307,-0.27117905
92e911621_308,0.40113348
92e911621_309,-0.19241326
92e911621_310,0.019059448
92e911621_311,-0.66547227
92e911621_312,0.099779285
92e911621_313,-0.07069658
92e911621_314,-0.034722794
92e911621_315,0.24114737
92e911621_316,0.30366722
92e911621_317,-0.43460032
92e911621_318,0.1090339
92e911621_319,0.2252
92e911621_320,0.11139795
92e911621_321,-0.108556256
92e911621_322,-0.041760035
92e911621_323,0.109439075
92e911621_324,0.119940236
92e911621_325,0.35340065
92e911621_326,-0.037752986
92e911621_327,-0.26535124
92e911621_328,0.2732799
92e911621_329,-0.100643516
92e911621_330,0.019999083
92e911621_331,0.10864579
92e911621_332,-0.05804827
92e911621_333,-0.06693829
92e911621_334,0.1371247
92e911621_335,0.15879494
92e911621_336,-0.43453062
92e911621_337,-0.6284931
92e911621_338,-0.23821649
92e911621_339,0.17702438
92e911621_340,-0.47905484
92e911621_341,-0.119701244
92e911621_342,-0.17682679
92e911621_343,-0.33084697
92e911621_344,0.38204604
92e911621_345,0.023754723
92e911621_346,-0.2022165
92e911621_347,0.2979191
92e911621_348,-0.17841116
92e911621_349,0.070424214
92e911621_350,-0.1039925
92e911621_351,0.7548704
92e911621_352,-0.10967396
92e911621_353,0.02337276
92e911621_354,0.048590418
92e911621_355,0.1469535
92e911621_356,0.75362504
92e911621_357,-0.15889347
92e911621_358,-0.0075033307
92e911621_359,0.24804188
92e911621_360,-0.013988439
92e911621_361,0.12655878
92e911621_362,-0.16779938
92e911621_363,0.29990998
92e911621_364,0.09747402
92e911621_365,-0.082263455
92e911621_366,0.0028482378
92e911621_367,-0.25068623
92e911621_368,-0.4745116
92e911621_369,0.05128116
92e911621_370,-0.23769447
92e911621_371,-0.11503519
92e911621_372,0.41393647
92e911621_373,-0.09216875
92e911621_374,0.14513381
92e911621_375,-0.3141513
92e911621_376,-0.11149731
92e911621_377,0.09500673
92e911621_378,0.28178662
92e911621_379,-0.43585697
92e911621_380,-0.18764311
92e911621_381,-0.16983399
92e911621_382,-0.49567294
92e911621_383,0.17598702
